;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-48.25 Y-25.11
G1 X-48.19 Y-25.09
G1 X-48.11 Y-25.07
G1 X-48.03 Y-25.05
G1 X-47.93 Y-25.03
G1 X-47.83 Y-25.02
G1 X-47.72 Y-25.01
G1 X-47.60 Y-25.01
G1 X-47.47 Y-25.01
G1 X-47.40 Y-25.01
G1 X-47.34 Y-25.01
G1 X-47.21 Y-25.01
G1 X-47.09 Y-25.03
G1 X-46.96 Y-25.05
G1 X-46.84 Y-25.07
G1 X-46.72 Y-25.10
G1 X-46.60 Y-25.14
G1 X-46.49 Y-25.18
G1 X-46.37 Y-25.23
G1 X-46.27 Y-25.28
G1 X-46.16 Y-25.34
G1 X-46.06 Y-25.40
G1 X-45.97 Y-25.46
G1 X-45.88 Y-25.53
G1 X-45.80 Y-25.61
G1 X-45.72 Y-25.68
G1 X-45.69 Y-25.72
G1 X-45.43 Y-26.02
G1 X-45.58 Y-26.32
G1 X-45.74 Y-26.62
G1 X-45.90 Y-26.35
G1 X-45.92 Y-26.32
G1 X-45.96 Y-26.26
G1 X-46.00 Y-26.20
G1 X-46.05 Y-26.14
G1 X-46.10 Y-26.09
G1 X-46.15 Y-26.04
G1 X-46.20 Y-25.99
G1 X-46.26 Y-25.94
G1 X-46.31 Y-25.90
G1 X-46.37 Y-25.86
G1 X-46.44 Y-25.82
G1 X-46.50 Y-25.79
G1 X-46.57 Y-25.75
G1 X-46.64 Y-25.72
G1 X-46.71 Y-25.70
G1 X-46.79 Y-25.67
G1 X-46.83 Y-25.66
G1 X-46.88 Y-25.64
G1 X-46.98 Y-25.61
G1 X-47.08 Y-25.59
G1 X-47.17 Y-25.57
G1 X-47.27 Y-25.56
G1 X-47.36 Y-25.56
G1 X-47.45 Y-25.55
G1 X-47.54 Y-25.56
G1 X-47.64 Y-25.57
G1 X-47.73 Y-25.58
G1 X-47.83 Y-25.60
G1 X-47.93 Y-25.63
G1 X-48.04 Y-25.66
G1 X-48.14 Y-25.70
G1 X-48.26 Y-25.74
G1 X-48.38 Y-25.79
G1 X-48.44 Y-25.81
G1 X-48.47 Y-25.82
G1 X-48.50 Y-25.83
G1 X-48.52 Y-25.83
G1 X-48.53 Y-25.83
G1 X-48.55 Y-25.82
G1 X-48.56 Y-25.81
G1 X-48.56 Y-25.79
G1 X-48.57 Y-25.77
G1 X-48.57 Y-25.74
G1 X-48.57 Y-25.69
G1 X-48.56 Y-25.60
G1 X-48.54 Y-25.49
G1 X-48.53 Y-25.42
G0 Z20
G0 X-48.30 Y-27.17
G1 Z0
G1 X-48.26 Y-27.16
G1 X-48.19 Y-27.14
G1 X-48.15 Y-27.13
G1 X-48.11 Y-27.13
G1 X-48.07 Y-27.13
G1 X-48.03 Y-27.13
G1 X-47.99 Y-27.14
G1 X-47.95 Y-27.15
G1 X-47.92 Y-27.17
G1 X-47.88 Y-27.18
G1 X-47.84 Y-27.21
G1 X-47.78 Y-27.25
G1 X-47.70 Y-27.31
G1 X-47.66 Y-27.35
G1 X-47.62 Y-27.38
G1 X-47.57 Y-27.45
G1 X-47.52 Y-27.50
G1 X-47.49 Y-27.56
G1 X-47.47 Y-27.61
G1 X-47.46 Y-27.67
G1 X-47.46 Y-27.73
G1 X-47.46 Y-27.80
G1 X-47.46 Y-27.84
G1 X-47.47 Y-27.88
G1 X-47.47 Y-27.95
G1 X-47.47 Y-28.00
G1 X-47.47 Y-28.03
G1 X-47.46 Y-28.05
G1 X-47.45 Y-28.06
G1 X-47.44 Y-28.07
G1 X-47.43 Y-28.08
G1 X-47.41 Y-28.09
G1 X-47.38 Y-28.10
G1 X-47.33 Y-28.10
G1 X-47.30 Y-28.10
G1 X-47.27 Y-28.10
G1 X-47.21 Y-28.10
G1 X-47.12 Y-28.09
G1 X-46.99 Y-28.06
G1 X-46.86 Y-28.03
G1 X-46.73 Y-27.98
G1 X-46.60 Y-27.93
G1 X-46.47 Y-27.87
G1 X-46.35 Y-27.80
G1 X-46.29 Y-27.76
G1 X-46.02 Y-27.57
G1 X-46.05 Y-27.93
G1 X-46.05 Y-27.99
G1 X-46.06 Y-28.09
G1 X-46.08 Y-28.15
G1 X-46.09 Y-28.19
G1 X-46.10 Y-28.22
G1 X-46.11 Y-28.24
G1 X-46.13 Y-28.27
G1 X-46.15 Y-28.29
G1 X-46.19 Y-28.33
G1 X-46.25 Y-28.37
G1 X-46.34 Y-28.42
G1 X-46.39 Y-28.45
G1 X-46.43 Y-28.47
G1 X-46.50 Y-28.50
G1 X-46.58 Y-28.53
G1 X-46.66 Y-28.56
G1 X-46.75 Y-28.59
G1 X-46.84 Y-28.61
G1 X-46.93 Y-28.63
G1 X-47.03 Y-28.65
G1 X-47.12 Y-28.66
G1 X-47.22 Y-28.67
G1 X-47.31 Y-28.68
G1 X-47.41 Y-28.69
G1 X-47.50 Y-28.69
G1 X-47.59 Y-28.69
G1 X-47.68 Y-28.68
G1 X-47.76 Y-28.67
G1 X-47.80 Y-28.67
G1 X-48.08 Y-28.62
G1 X-48.24 Y-28.00
G1 X-48.31 Y-27.74
G1 X-48.37 Y-27.47
G1 X-48.40 Y-27.35
G1 X-48.40 Y-27.29
G1 X-48.40 Y-27.26
G1 X-48.40 Y-27.24
G1 X-48.39 Y-27.22
G1 X-48.37 Y-27.21
G1 X-48.36 Y-27.19
G1 X-48.33 Y-27.18
G1 X-48.30 Y-27.17
G0 Z20
G0 X-48.05 Y-33.91
G1 Z0
G1 X-48.04 Y-33.91
G1 X-48.02 Y-33.90
G1 X-47.99 Y-33.88
G1 X-47.92 Y-33.87
G1 X-47.83 Y-33.86
G1 X-47.72 Y-33.86
G1 X-47.61 Y-33.86
G1 X-47.48 Y-33.87
G1 X-47.35 Y-33.87
G1 X-47.21 Y-33.89
G1 X-47.07 Y-33.90
G1 X-46.94 Y-33.92
G1 X-46.81 Y-33.95
G1 X-46.68 Y-33.97
G1 X-46.57 Y-34.00
G1 X-46.47 Y-34.02
G1 X-46.39 Y-34.05
G1 X-46.36 Y-34.07
G1 X-46.31 Y-34.10
G1 X-46.22 Y-34.14
G1 X-46.17 Y-34.18
G1 X-46.15 Y-34.20
G1 X-46.12 Y-34.22
G1 X-46.10 Y-34.25
G1 X-46.09 Y-34.27
G1 X-46.08 Y-34.30
G1 X-46.07 Y-34.34
G1 X-46.06 Y-34.37
G1 X-46.05 Y-34.44
G1 X-46.04 Y-34.55
G1 X-46.04 Y-34.62
G1 X-46.02 Y-35.01
G1 X-46.25 Y-34.82
G1 X-46.29 Y-34.79
G1 X-46.37 Y-34.73
G1 X-46.46 Y-34.67
G1 X-46.56 Y-34.63
G1 X-46.66 Y-34.58
G1 X-46.77 Y-34.54
G1 X-46.89 Y-34.51
G1 X-47.00 Y-34.48
G1 X-47.12 Y-34.46
G1 X-47.24 Y-34.44
G1 X-47.36 Y-34.43
G1 X-47.48 Y-34.43
G1 X-47.60 Y-34.43
G1 X-47.72 Y-34.44
G1 X-47.84 Y-34.45
G1 X-47.95 Y-34.47
G1 X-48.00 Y-34.49
G1 X-48.04 Y-34.50
G1 X-48.10 Y-34.51
G1 X-48.13 Y-34.52
G1 X-48.15 Y-34.52
G1 X-48.16 Y-34.52
G1 X-48.17 Y-34.51
G1 X-48.18 Y-34.50
G1 X-48.19 Y-34.49
G1 X-48.19 Y-34.45
G1 X-48.18 Y-34.36
G1 X-48.16 Y-34.26
G1 X-48.15 Y-34.21
G1 X-48.12 Y-34.09
G1 X-48.09 Y-34.00
G1 X-48.07 Y-33.94
G1 X-48.05 Y-33.92
G1 X-48.05 Y-33.91
G0 Z20
G0 X-47.39 Y-41.99
G1 Z0
G1 X-47.35 Y-41.99
G1 X-47.28 Y-42.00
G1 X-47.22 Y-42.01
G1 X-47.19 Y-42.02
G1 X-47.17 Y-42.03
G1 X-47.15 Y-42.05
G1 X-47.14 Y-42.06
G1 X-47.11 Y-42.10
G1 X-47.09 Y-42.15
G1 X-47.06 Y-42.22
G1 X-47.04 Y-42.26
G1 X-47.02 Y-42.32
G1 X-46.98 Y-42.42
G1 X-46.94 Y-42.52
G1 X-46.89 Y-42.61
G1 X-46.83 Y-42.69
G1 X-46.77 Y-42.78
G1 X-46.71 Y-42.85
G1 X-46.64 Y-42.93
G1 X-46.56 Y-42.99
G1 X-46.48 Y-43.05
G1 X-46.40 Y-43.11
G1 X-46.31 Y-43.16
G1 X-46.22 Y-43.21
G1 X-46.12 Y-43.25
G1 X-46.02 Y-43.29
G1 X-45.91 Y-43.32
G1 X-45.86 Y-43.34
G1 X-45.83 Y-43.34
G1 X-45.78 Y-43.35
G1 X-45.73 Y-43.35
G1 X-45.69 Y-43.34
G1 X-45.65 Y-43.32
G1 X-45.61 Y-43.29
G1 X-45.57 Y-43.24
G1 X-45.52 Y-43.18
G1 X-45.49 Y-43.15
G1 X-45.47 Y-43.12
G1 X-45.43 Y-43.06
G1 X-45.39 Y-43.02
G1 X-45.35 Y-42.99
G1 X-45.31 Y-42.96
G1 X-45.27 Y-42.95
G1 X-45.23 Y-42.95
G1 X-45.18 Y-42.95
G1 X-45.16 Y-42.95
G1 X-45.12 Y-42.96
G1 X-45.06 Y-42.96
G1 X-45.02 Y-42.96
G1 X-45.01 Y-42.95
G1 X-44.99 Y-42.95
G1 X-44.98 Y-42.94
G1 X-44.98 Y-42.93
G1 X-44.98 Y-42.91
G1 X-44.98 Y-42.90
G1 X-44.99 Y-42.88
G1 X-45.02 Y-42.85
G1 X-45.06 Y-42.81
G1 X-45.09 Y-42.78
G1 X-45.11 Y-42.77
G1 X-45.14 Y-42.75
G1 X-45.18 Y-42.73
G1 X-45.23 Y-42.72
G1 X-45.28 Y-42.72
G1 X-45.35 Y-42.72
G1 X-45.42 Y-42.74
G1 X-45.51 Y-42.75
G1 X-45.56 Y-42.77
G1 X-45.60 Y-42.77
G1 X-45.67 Y-42.79
G1 X-45.74 Y-42.79
G1 X-45.81 Y-42.80
G1 X-45.87 Y-42.80
G1 X-45.93 Y-42.79
G1 X-45.98 Y-42.78
G1 X-46.03 Y-42.76
G1 X-46.08 Y-42.74
G1 X-46.12 Y-42.72
G1 X-46.16 Y-42.69
G1 X-46.19 Y-42.66
G1 X-46.22 Y-42.62
G1 X-46.25 Y-42.58
G1 X-46.27 Y-42.53
G1 X-46.29 Y-42.48
G1 X-46.29 Y-42.45
G1 X-46.31 Y-42.39
G1 X-46.32 Y-42.31
G1 X-46.33 Y-42.26
G1 X-46.33 Y-42.22
G1 X-46.32 Y-42.18
G1 X-46.32 Y-42.14
G1 X-46.30 Y-42.11
G1 X-46.29 Y-42.08
G1 X-46.27 Y-42.06
G1 X-46.24 Y-42.04
G1 X-46.21 Y-42.02
G1 X-46.18 Y-42.00
G1 X-46.14 Y-41.99
G1 X-46.10 Y-41.98
G1 X-46.05 Y-41.97
G1 X-46.02 Y-41.97
G1 X-45.98 Y-41.97
G1 X-45.91 Y-41.97
G1 X-45.86 Y-41.97
G1 X-45.81 Y-41.98
G1 X-45.76 Y-41.99
G1 X-45.70 Y-42.01
G1 X-45.64 Y-42.04
G1 X-45.53 Y-42.08
G1 X-45.34 Y-42.17
G1 X-45.11 Y-42.30
G1 X-44.82 Y-42.46
G1 X-44.65 Y-42.56
G1 X-44.60 Y-42.58
G1 X-44.49 Y-42.64
G1 X-44.36 Y-42.70
G1 X-44.22 Y-42.76
G1 X-44.07 Y-42.82
G1 X-43.92 Y-42.88
G1 X-43.77 Y-42.94
G1 X-43.63 Y-42.99
G1 X-43.56 Y-43.01
G1 X-43.44 Y-43.05
G1 X-43.28 Y-43.11
G1 X-43.19 Y-43.14
G1 X-43.12 Y-43.17
G1 X-43.06 Y-43.20
G1 X-43.02 Y-43.23
G1 X-42.98 Y-43.26
G1 X-42.96 Y-43.29
G1 X-42.95 Y-43.32
G1 X-42.95 Y-43.33
G1 X-42.96 Y-43.36
G1 X-42.97 Y-43.39
G1 X-43.00 Y-43.43
G1 X-43.03 Y-43.47
G1 X-43.08 Y-43.51
G1 X-43.13 Y-43.56
G1 X-43.16 Y-43.58
G1 X-43.21 Y-43.62
G1 X-43.30 Y-43.68
G1 X-43.39 Y-43.74
G1 X-43.50 Y-43.79
G1 X-43.61 Y-43.84
G1 X-43.72 Y-43.88
G1 X-43.85 Y-43.91
G1 X-43.97 Y-43.94
G1 X-44.10 Y-43.97
G1 X-44.24 Y-43.99
G1 X-44.37 Y-44.00
G1 X-44.51 Y-44.01
G1 X-44.66 Y-44.02
G1 X-44.80 Y-44.02
G1 X-44.95 Y-44.01
G1 X-45.09 Y-44.00
G1 X-45.24 Y-43.98
G1 X-45.39 Y-43.96
G1 X-45.53 Y-43.94
G1 X-45.68 Y-43.91
G1 X-45.82 Y-43.87
G1 X-45.96 Y-43.84
G1 X-46.10 Y-43.79
G1 X-46.23 Y-43.74
G1 X-46.36 Y-43.69
G1 X-46.49 Y-43.63
G1 X-46.61 Y-43.57
G1 X-46.73 Y-43.51
G1 X-46.84 Y-43.43
G1 X-46.95 Y-43.36
G1 X-47.05 Y-43.28
G1 X-47.14 Y-43.20
G1 X-47.19 Y-43.16
G1 X-47.21 Y-43.13
G1 X-47.26 Y-43.07
G1 X-47.31 Y-43.01
G1 X-47.36 Y-42.94
G1 X-47.40 Y-42.88
G1 X-47.45 Y-42.81
G1 X-47.48 Y-42.74
G1 X-47.52 Y-42.67
G1 X-47.55 Y-42.60
G1 X-47.58 Y-42.54
G1 X-47.60 Y-42.47
G1 X-47.62 Y-42.40
G1 X-47.64 Y-42.34
G1 X-47.65 Y-42.28
G1 X-47.65 Y-42.22
G1 X-47.65 Y-42.17
G1 X-47.65 Y-42.14
G1 X-47.65 Y-42.12
G1 X-47.64 Y-42.09
G1 X-47.62 Y-42.06
G1 X-47.60 Y-42.03
G1 X-47.57 Y-42.02
G1 X-47.53 Y-42.00
G1 X-47.48 Y-42.00
G1 X-47.42 Y-41.99
G1 X-47.39 Y-41.99
G0 Z20
G0 X-47.30 Y-19.83
G1 Z0
G1 X-47.28 Y-19.80
G1 X-47.23 Y-19.74
G1 X-47.17 Y-19.68
G1 X-47.11 Y-19.62
G1 X-47.04 Y-19.55
G1 X-46.97 Y-19.49
G1 X-46.89 Y-19.43
G1 X-46.81 Y-19.37
G1 X-46.73 Y-19.32
G1 X-46.64 Y-19.26
G1 X-46.54 Y-19.21
G1 X-46.45 Y-19.15
G1 X-46.35 Y-19.10
G1 X-46.25 Y-19.05
G1 X-46.14 Y-19.01
G1 X-46.04 Y-18.97
G1 X-45.99 Y-18.95
G1 X-45.93 Y-18.93
G1 X-45.80 Y-18.89
G1 X-45.66 Y-18.86
G1 X-45.51 Y-18.83
G1 X-45.35 Y-18.81
G1 X-45.18 Y-18.79
G1 X-45.01 Y-18.78
G1 X-44.83 Y-18.77
G1 X-44.65 Y-18.77
G1 X-44.48 Y-18.77
G1 X-44.31 Y-18.78
G1 X-44.15 Y-18.79
G1 X-43.99 Y-18.81
G1 X-43.85 Y-18.83
G1 X-43.72 Y-18.86
G1 X-43.60 Y-18.89
G1 X-43.55 Y-18.91
G1 X-43.52 Y-18.92
G1 X-43.46 Y-18.95
G1 X-43.37 Y-19.00
G1 X-43.24 Y-19.08
G1 X-43.12 Y-19.16
G1 X-43.01 Y-19.25
G1 X-42.93 Y-19.31
G1 X-42.89 Y-19.35
G1 X-42.86 Y-19.39
G1 X-42.83 Y-19.42
G1 X-42.81 Y-19.45
G1 X-42.80 Y-19.48
G1 X-42.80 Y-19.49
G1 X-42.80 Y-19.50
G1 X-42.81 Y-19.50
G1 X-42.83 Y-19.52
G1 X-42.87 Y-19.54
G1 X-42.93 Y-19.56
G1 X-43.05 Y-19.61
G1 X-43.24 Y-19.68
G1 X-43.35 Y-19.71
G1 X-43.41 Y-19.73
G1 X-43.55 Y-19.78
G1 X-43.72 Y-19.85
G1 X-43.90 Y-19.92
G1 X-44.10 Y-20.01
G1 X-44.31 Y-20.11
G1 X-44.51 Y-20.20
G1 X-44.71 Y-20.30
G1 X-44.81 Y-20.35
G1 X-44.90 Y-20.40
G1 X-45.09 Y-20.50
G1 X-45.27 Y-20.58
G1 X-45.43 Y-20.66
G1 X-45.58 Y-20.72
G1 X-45.71 Y-20.77
G1 X-45.81 Y-20.81
G1 X-45.86 Y-20.83
G1 X-45.89 Y-20.83
G1 X-45.90 Y-20.83
G1 X-45.93 Y-20.83
G1 X-45.98 Y-20.83
G1 X-46.03 Y-20.81
G1 X-46.08 Y-20.80
G1 X-46.12 Y-20.77
G1 X-46.16 Y-20.75
G1 X-46.18 Y-20.71
G1 X-46.21 Y-20.68
G1 X-46.22 Y-20.63
G1 X-46.24 Y-20.59
G1 X-46.24 Y-20.54
G1 X-46.24 Y-20.48
G1 X-46.23 Y-20.42
G1 X-46.22 Y-20.36
G1 X-46.20 Y-20.30
G1 X-46.17 Y-20.23
G1 X-46.16 Y-20.20
G1 X-46.15 Y-20.18
G1 X-46.13 Y-20.14
G1 X-46.10 Y-20.10
G1 X-46.08 Y-20.07
G1 X-46.05 Y-20.04
G1 X-46.01 Y-20.02
G1 X-45.98 Y-20.00
G1 X-45.94 Y-19.98
G1 X-45.89 Y-19.97
G1 X-45.85 Y-19.96
G1 X-45.80 Y-19.96
G1 X-45.74 Y-19.95
G1 X-45.69 Y-19.96
G1 X-45.62 Y-19.96
G1 X-45.52 Y-19.98
G1 X-45.45 Y-19.99
G1 X-45.39 Y-20.01
G1 X-45.29 Y-20.02
G1 X-45.19 Y-20.02
G1 X-45.12 Y-20.02
G1 X-45.08 Y-20.01
G1 X-45.04 Y-20.00
G1 X-45.01 Y-19.99
G1 X-44.98 Y-19.98
G1 X-44.96 Y-19.96
G1 X-44.93 Y-19.94
G1 X-44.92 Y-19.92
G1 X-44.91 Y-19.90
G1 X-44.90 Y-19.87
G1 X-44.90 Y-19.86
G1 X-44.90 Y-19.85
G1 X-44.91 Y-19.84
G1 X-44.93 Y-19.82
G1 X-44.95 Y-19.81
G1 X-44.98 Y-19.80
G1 X-45.01 Y-19.79
G1 X-45.07 Y-19.79
G1 X-45.11 Y-19.78
G1 X-45.14 Y-19.78
G1 X-45.19 Y-19.78
G1 X-45.24 Y-19.77
G1 X-45.28 Y-19.75
G1 X-45.32 Y-19.73
G1 X-45.35 Y-19.70
G1 X-45.38 Y-19.66
G1 X-45.41 Y-19.62
G1 X-45.43 Y-19.60
G1 X-45.44 Y-19.58
G1 X-45.46 Y-19.54
G1 X-45.49 Y-19.50
G1 X-45.51 Y-19.48
G1 X-45.54 Y-19.45
G1 X-45.58 Y-19.44
G1 X-45.61 Y-19.43
G1 X-45.65 Y-19.42
G1 X-45.70 Y-19.42
G1 X-45.74 Y-19.42
G1 X-45.79 Y-19.43
G1 X-45.85 Y-19.44
G1 X-45.91 Y-19.46
G1 X-45.97 Y-19.48
G1 X-46.08 Y-19.53
G1 X-46.16 Y-19.57
G1 X-46.19 Y-19.59
G1 X-46.26 Y-19.63
G1 X-46.33 Y-19.67
G1 X-46.40 Y-19.72
G1 X-46.47 Y-19.78
G1 X-46.53 Y-19.84
G1 X-46.59 Y-19.90
G1 X-46.65 Y-19.97
G1 X-46.71 Y-20.04
G1 X-46.76 Y-20.11
G1 X-46.80 Y-20.18
G1 X-46.85 Y-20.25
G1 X-46.88 Y-20.33
G1 X-46.92 Y-20.40
G1 X-46.94 Y-20.47
G1 X-46.96 Y-20.54
G1 X-46.97 Y-20.58
G1 X-46.98 Y-20.62
G1 X-46.99 Y-20.68
G1 X-47.01 Y-20.73
G1 X-47.03 Y-20.77
G1 X-47.05 Y-20.79
G1 X-47.06 Y-20.81
G1 X-47.09 Y-20.82
G1 X-47.13 Y-20.83
G1 X-47.18 Y-20.83
G1 X-47.22 Y-20.83
G1 X-47.24 Y-20.83
G1 X-47.28 Y-20.83
G1 X-47.34 Y-20.82
G1 X-47.40 Y-20.80
G1 X-47.44 Y-20.79
G1 X-47.47 Y-20.78
G1 X-47.49 Y-20.76
G1 X-47.50 Y-20.75
G1 X-47.51 Y-20.74
G1 X-47.53 Y-20.71
G1 X-47.54 Y-20.67
G1 X-47.54 Y-20.63
G1 X-47.54 Y-20.58
G1 X-47.54 Y-20.52
G1 X-47.53 Y-20.46
G1 X-47.52 Y-20.39
G1 X-47.51 Y-20.33
G1 X-47.49 Y-20.26
G1 X-47.47 Y-20.19
G1 X-47.44 Y-20.12
G1 X-47.42 Y-20.05
G1 X-47.39 Y-19.98
G1 X-47.35 Y-19.92
G1 X-47.32 Y-19.86
G1 X-47.30 Y-19.83
G0 Z20
G0 X-45.79 Y-54.91
G1 Z0
G1 X-45.77 Y-54.90
G1 X-45.73 Y-54.88
G1 X-45.69 Y-54.87
G1 X-45.66 Y-54.86
G1 X-45.62 Y-54.87
G1 X-45.59 Y-54.88
G1 X-45.56 Y-54.90
G1 X-45.53 Y-54.92
G1 X-45.51 Y-54.94
G1 X-45.50 Y-54.96
G1 X-45.47 Y-55.00
G1 X-45.45 Y-55.05
G1 X-45.44 Y-55.09
G1 X-45.45 Y-55.13
G1 X-45.46 Y-55.18
G1 X-45.47 Y-55.22
G1 X-45.50 Y-55.25
G1 X-45.53 Y-55.28
G1 X-45.56 Y-55.31
G1 X-45.60 Y-55.33
G1 X-45.64 Y-55.34
G1 X-45.68 Y-55.35
G1 X-45.73 Y-55.35
G1 X-45.77 Y-55.33
G1 X-45.82 Y-55.31
G1 X-45.84 Y-55.29
G1 X-45.85 Y-55.28
G1 X-45.88 Y-55.25
G1 X-45.90 Y-55.23
G1 X-45.92 Y-55.20
G1 X-45.93 Y-55.18
G1 X-45.94 Y-55.15
G1 X-45.94 Y-55.13
G1 X-45.94 Y-55.10
G1 X-45.94 Y-55.08
G1 X-45.94 Y-55.05
G1 X-45.92 Y-55.03
G1 X-45.91 Y-55.01
G1 X-45.89 Y-54.98
G1 X-45.87 Y-54.96
G1 X-45.84 Y-54.94
G1 X-45.81 Y-54.92
G1 X-45.79 Y-54.91
G0 Z20
G0 X-45.20 Y-56.15
G1 Z0
G1 X-45.18 Y-56.15
G1 X-45.14 Y-56.16
G1 X-45.11 Y-56.17
G1 X-45.08 Y-56.18
G1 X-45.05 Y-56.20
G1 X-45.03 Y-56.23
G1 X-45.01 Y-56.25
G1 X-45.00 Y-56.28
G1 X-44.99 Y-56.31
G1 X-44.98 Y-56.35
G1 X-44.98 Y-56.38
G1 X-44.99 Y-56.41
G1 X-45.00 Y-56.45
G1 X-45.01 Y-56.48
G1 X-45.03 Y-56.51
G1 X-45.06 Y-56.54
G1 X-45.07 Y-56.56
G1 X-45.09 Y-56.57
G1 X-45.12 Y-56.59
G1 X-45.15 Y-56.60
G1 X-45.19 Y-56.61
G1 X-45.22 Y-56.61
G1 X-45.25 Y-56.61
G1 X-45.28 Y-56.60
G1 X-45.30 Y-56.59
G1 X-45.33 Y-56.58
G1 X-45.35 Y-56.56
G1 X-45.37 Y-56.53
G1 X-45.39 Y-56.51
G1 X-45.40 Y-56.48
G1 X-45.41 Y-56.44
G1 X-45.41 Y-56.41
G1 X-45.41 Y-56.37
G1 X-45.41 Y-56.35
G1 X-45.41 Y-56.32
G1 X-45.40 Y-56.27
G1 X-45.39 Y-56.23
G1 X-45.37 Y-56.20
G1 X-45.34 Y-56.18
G1 X-45.31 Y-56.17
G1 X-45.27 Y-56.16
G1 X-45.23 Y-56.15
G1 X-45.20 Y-56.15
G0 Z20
G0 X-45.09 Y-61.51
G1 Z0
G1 X-45.07 Y-61.49
G1 X-45.04 Y-61.47
G1 X-45.01 Y-61.46
G1 X-44.97 Y-61.45
G1 X-44.94 Y-61.44
G1 X-44.91 Y-61.44
G1 X-44.88 Y-61.44
G1 X-44.85 Y-61.45
G1 X-44.82 Y-61.46
G1 X-44.80 Y-61.47
G1 X-44.78 Y-61.49
G1 X-44.76 Y-61.51
G1 X-44.74 Y-61.54
G1 X-44.73 Y-61.57
G1 X-44.72 Y-61.60
G1 X-44.71 Y-61.64
G1 X-44.71 Y-61.66
G1 X-44.71 Y-61.68
G1 X-44.72 Y-61.73
G1 X-44.73 Y-61.77
G1 X-44.74 Y-61.80
G1 X-44.76 Y-61.82
G1 X-44.79 Y-61.84
G1 X-44.83 Y-61.85
G1 X-44.87 Y-61.86
G1 X-44.89 Y-61.87
G1 X-44.92 Y-61.87
G1 X-44.96 Y-61.87
G1 X-45.01 Y-61.87
G1 X-45.04 Y-61.86
G1 X-45.08 Y-61.84
G1 X-45.11 Y-61.82
G1 X-45.14 Y-61.80
G1 X-45.16 Y-61.78
G1 X-45.17 Y-61.75
G1 X-45.18 Y-61.72
G1 X-45.19 Y-61.69
G1 X-45.18 Y-61.65
G1 X-45.17 Y-61.62
G1 X-45.16 Y-61.59
G1 X-45.14 Y-61.56
G1 X-45.11 Y-61.52
G1 X-45.09 Y-61.51
G0 Z20
G0 X-45.08 Y-57.45
G1 Z0
G1 X-45.07 Y-57.44
G1 X-45.04 Y-57.43
G1 X-45.00 Y-57.41
G1 X-44.97 Y-57.41
G1 X-44.94 Y-57.40
G1 X-44.91 Y-57.41
G1 X-44.88 Y-57.42
G1 X-44.85 Y-57.43
G1 X-44.82 Y-57.45
G1 X-44.80 Y-57.47
G1 X-44.78 Y-57.49
G1 X-44.76 Y-57.52
G1 X-44.74 Y-57.55
G1 X-44.73 Y-57.59
G1 X-44.72 Y-57.63
G1 X-44.71 Y-57.67
G1 X-44.71 Y-57.69
G1 X-44.71 Y-57.71
G1 X-44.72 Y-57.75
G1 X-44.73 Y-57.78
G1 X-44.74 Y-57.81
G1 X-44.76 Y-57.83
G1 X-44.78 Y-57.85
G1 X-44.80 Y-57.87
G1 X-44.83 Y-57.89
G1 X-44.85 Y-57.90
G1 X-44.88 Y-57.90
G1 X-44.91 Y-57.91
G1 X-44.94 Y-57.90
G1 X-44.98 Y-57.90
G1 X-45.01 Y-57.89
G1 X-45.04 Y-57.87
G1 X-45.07 Y-57.85
G1 X-45.09 Y-57.84
G1 X-45.11 Y-57.81
G1 X-45.14 Y-57.78
G1 X-45.16 Y-57.76
G1 X-45.17 Y-57.73
G1 X-45.18 Y-57.71
G1 X-45.19 Y-57.69
G1 X-45.19 Y-57.66
G1 X-45.19 Y-57.64
G1 X-45.19 Y-57.61
G1 X-45.18 Y-57.59
G1 X-45.17 Y-57.56
G1 X-45.16 Y-57.54
G1 X-45.14 Y-57.52
G1 X-45.11 Y-57.48
G1 X-45.08 Y-57.45
G0 Z20
G0 X-45.01 Y-60.20
G1 Z0
G1 X-45.00 Y-60.19
G1 X-44.98 Y-60.17
G1 X-44.97 Y-60.14
G1 X-44.95 Y-60.13
G1 X-44.92 Y-60.11
G1 X-44.90 Y-60.10
G1 X-44.87 Y-60.09
G1 X-44.84 Y-60.09
G1 X-44.81 Y-60.09
G1 X-44.78 Y-60.09
G1 X-44.75 Y-60.10
G1 X-44.72 Y-60.11
G1 X-44.69 Y-60.12
G1 X-44.66 Y-60.14
G1 X-44.64 Y-60.16
G1 X-44.61 Y-60.18
G1 X-44.60 Y-60.20
G1 X-44.58 Y-60.22
G1 X-44.56 Y-60.26
G1 X-44.55 Y-60.31
G1 X-44.54 Y-60.35
G1 X-44.55 Y-60.39
G1 X-44.56 Y-60.43
G1 X-44.58 Y-60.47
G1 X-44.60 Y-60.50
G1 X-44.63 Y-60.53
G1 X-44.66 Y-60.56
G1 X-44.70 Y-60.58
G1 X-44.74 Y-60.59
G1 X-44.79 Y-60.59
G1 X-44.83 Y-60.59
G1 X-44.87 Y-60.57
G1 X-44.92 Y-60.55
G1 X-44.94 Y-60.53
G1 X-44.96 Y-60.51
G1 X-45.00 Y-60.48
