;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P0;custom:header is write&draw
;-----------------------------------
G0 Z20
G0 F2000
G1 F2000
G1 X-2.89 Y25.59
G1 X-2.90 Y25.59
G1 X-2.92 Y25.60
G1 X-2.95 Y25.60
G1 X-3.00 Y25.60
G1 X-3.06 Y25.59
G1 X-3.13 Y25.59
G1 X-3.19 Y25.58
G1 X-3.22 Y25.57
G1 X-3.25 Y25.57
G1 X-3.25 Y25.57
G1 X-3.26 Y25.57
G1 X-3.27 Y25.56
G1 X-3.28 Y25.56
G1 X-3.29 Y25.57
G1 X-3.29 Y25.57
G1 X-3.30 Y25.58
G1 X-3.30 Y25.59
G1 X-3.30 Y25.60
G1 X-3.30 Y25.61
G1 X-3.30 Y25.61
G1 X-3.30 Y25.62
G1 X-3.30 Y25.63
G1 X-3.30 Y25.64
G1 X-3.29 Y25.64
G1 X-3.29 Y25.65
G1 X-3.28 Y25.66
G1 X-3.27 Y25.66
G1 X-3.26 Y25.67
G1 X-3.24 Y25.67
G1 X-3.22 Y25.67
G1 X-3.17 Y25.68
G1 X-3.11 Y25.69
G1 X-3.07 Y25.69
G1 X-3.05 Y25.70
G1 X-3.00 Y25.70
G1 X-2.97 Y25.71
G1 X-2.95 Y25.71
G1 X-2.94 Y25.72
G1 X-2.93 Y25.72
G1 X-2.93 Y25.72
G1 X-2.93 Y25.72
G1 X-2.93 Y25.72
G1 X-2.93 Y25.73
G1 X-2.93 Y25.73
G1 X-2.94 Y25.73
G1 X-2.95 Y25.74
G1 X-2.97 Y25.74
G1 X-2.99 Y25.74
G1 X-3.03 Y25.74
G1 X-3.08 Y25.74
G1 X-3.13 Y25.73
G1 X-3.18 Y25.73
G1 X-3.20 Y25.72
G1 X-3.30 Y25.71
G1 X-3.30 Y25.77
G1 X-3.30 Y25.78
G1 X-3.30 Y25.80
G1 X-3.30 Y25.81
G1 X-3.29 Y25.82
G1 X-3.29 Y25.83
G1 X-3.29 Y25.83
G1 X-3.28 Y25.84
G1 X-3.27 Y25.84
G1 X-3.27 Y25.84
G1 X-3.27 Y25.84
G1 X-3.26 Y25.84
G1 X-3.26 Y25.84
G1 X-3.25 Y25.83
G1 X-3.25 Y25.83
G1 X-3.24 Y25.82
G1 X-3.24 Y25.81
G1 X-3.24 Y25.80
G1 X-3.24 Y25.80
G1 X-3.24 Y25.79
G1 X-3.24 Y25.79
G1 X-3.24 Y25.78
G1 X-3.24 Y25.77
G1 X-3.23 Y25.77
G1 X-3.23 Y25.76
G1 X-3.23 Y25.76
G1 X-3.22 Y25.76
G1 X-3.22 Y25.76
G1 X-3.22 Y25.76
G1 X-3.21 Y25.77
G1 X-3.21 Y25.77
G1 X-3.20 Y25.78
G1 X-3.20 Y25.79
G1 X-3.19 Y25.80
G1 X-3.19 Y25.81
G1 X-3.19 Y25.82
G1 X-3.18 Y25.83
G1 X-3.18 Y25.84
G1 X-3.18 Y25.84
G1 X-3.17 Y25.85
G1 X-3.16 Y25.85
G1 X-3.16 Y25.86
G1 X-3.15 Y25.86
G1 X-3.13 Y25.87
G1 X-3.11 Y25.87
G1 X-3.07 Y25.88
G1 X-3.03 Y25.89
G1 X-3.00 Y25.89
G1 X-2.99 Y25.89
G1 X-2.97 Y25.89
G1 X-2.95 Y25.90
G1 X-2.93 Y25.90
G1 X-2.92 Y25.91
G1 X-2.91 Y25.91
G1 X-2.90 Y25.92
G1 X-2.89 Y25.92
G1 X-2.89 Y25.92
G1 X-2.89 Y25.93
G1 X-2.89 Y25.93
G1 X-2.89 Y25.93
G1 X-2.89 Y25.94
G1 X-2.90 Y25.94
G1 X-2.91 Y25.94
G1 X-2.92 Y25.94
G1 X-2.95 Y25.94
G1 X-2.97 Y25.94
G1 X-2.98 Y25.93
G1 X-3.00 Y25.93
G1 X-3.03 Y25.93
G1 X-3.07 Y25.93
G1 X-3.10 Y25.94
G1 X-3.12 Y25.94
G1 X-3.12 Y25.94
G1 X-3.13 Y25.94
G1 X-3.15 Y25.94
G1 X-3.17 Y25.94
G1 X-3.19 Y25.94
G1 X-3.22 Y25.94
G1 X-3.25 Y25.94
G1 X-3.28 Y25.93
G1 X-3.32 Y25.93
G1 X-3.34 Y25.92
G1 X-3.39 Y25.91
G1 X-3.45 Y25.90
G1 X-3.47 Y25.90
G1 X-3.47 Y25.90
G1 X-3.48 Y25.90
G1 X-3.49 Y25.90
G1 X-3.49 Y25.90
G1 X-3.50 Y25.90
G1 X-3.50 Y25.91
G1 X-3.50 Y25.91
G1 X-3.50 Y25.92
G1 X-3.51 Y25.93
G1 X-3.51 Y25.93
G1 X-3.51 Y25.94
G1 X-3.51 Y25.95
G1 X-3.51 Y25.95
G1 X-3.51 Y25.95
G1 X-3.52 Y25.95
G1 X-3.52 Y25.95
G1 X-3.53 Y25.94
G1 X-3.54 Y25.92
G1 X-3.55 Y25.90
G1 X-3.56 Y25.88
G1 X-3.57 Y25.86
G1 X-3.57 Y25.85
G1 X-3.57 Y25.85
G1 X-3.58 Y25.85
G1 X-3.58 Y25.85
G1 X-3.58 Y25.87
G1 X-3.58 Y25.88
G1 X-3.58 Y25.89
G1 X-3.58 Y25.90
G1 X-3.57 Y25.92
G1 X-3.57 Y25.93
G1 X-3.56 Y25.94
G1 X-3.55 Y25.95
G1 X-3.53 Y25.96
G1 X-3.51 Y25.97
G1 X-3.50 Y25.97
G1 X-3.50 Y25.98
G1 X-3.49 Y25.98
G1 X-3.47 Y25.99
G1 X-3.46 Y25.99
G1 X-3.44 Y25.99
G1 X-3.42 Y26.00
G1 X-3.40 Y26.00
G1 X-3.38 Y26.00
G1 X-3.34 Y26.01
G1 X-3.26 Y26.01
G1 X-3.17 Y26.01
G1 X-3.05 Y26.01
G1 X-2.97 Y26.01
G1 X-2.88 Y26.01
G1 X-2.72 Y26.02
G1 X-2.62 Y26.02
G1 X-2.57 Y26.02
G1 X-2.53 Y26.03
G1 X-2.51 Y26.03
G1 X-2.51 Y26.03
G1 X-2.50 Y26.03
G1 X-2.50 Y26.03
G1 X-2.49 Y26.03
G1 X-2.48 Y26.03
G1 X-2.44 Y26.04
G1 X-2.39 Y26.03
G1 X-2.34 Y26.03
G1 X-2.28 Y26.02
G1 X-2.23 Y26.02
G1 X-2.19 Y26.01
G1 X-2.17 Y26.01
G0 Z20
G0 X-1.99 Y25.94
G1 Z0
G1 X-1.96 Y25.92
G1 X-1.94 Y25.91
G1 X-1.93 Y25.90
G1 X-1.93 Y25.89
G1 X-1.92 Y25.89
G1 X-1.92 Y25.88
G1 X-1.92 Y25.88
G1 X-1.93 Y25.87
G1 X-1.93 Y25.86
G1 X-1.94 Y25.84
G1 X-1.94 Y25.83
G1 X-1.95 Y25.83
G1 X-1.95 Y25.82
G1 X-1.96 Y25.81
G1 X-1.96 Y25.80
G1 X-1.97 Y25.80
G1 X-1.97 Y25.79
G1 X-1.98 Y25.79
G1 X-1.98 Y25.79
G1 X-1.99 Y25.79
G1 X-1.99 Y25.79
G1 X-2.00 Y25.79
G1 X-2.00 Y25.79
G1 X-2.00 Y25.79
G1 X-2.01 Y25.80
G1 X-2.01 Y25.80
G1 X-2.01 Y25.81
G1 X-2.01 Y25.82
G1 X-2.01 Y25.83
G1 X-2.02 Y25.85
G1 X-2.02 Y25.85
G1 X-2.02 Y25.85
G1 X-2.03 Y25.86
G1 X-2.03 Y25.85
G1 X-2.04 Y25.85
G1 X-2.04 Y25.84
G1 X-2.05 Y25.84
G1 X-2.05 Y25.84
G1 X-2.06 Y25.83
G1 X-2.07 Y25.83
G1 X-2.07 Y25.83
G1 X-2.08 Y25.83
G1 X-2.08 Y25.83
G1 X-2.09 Y25.84
G1 X-2.09 Y25.84
G1 X-2.09 Y25.85
G1 X-2.09 Y25.85
G1 X-2.10 Y25.86
G1 X-2.10 Y25.87
G1 X-2.10 Y25.89
G1 X-2.09 Y25.92
G1 X-2.09 Y25.94
G1 X-2.08 Y25.96
G1 X-2.08 Y25.97
G1 X-2.08 Y25.97
G1 X-2.07 Y25.98
G1 X-2.07 Y25.98
G1 X-2.07 Y25.98
G1 X-2.06 Y25.98
G1 X-2.05 Y25.97
G1 X-2.03 Y25.96
G1 X-2.00 Y25.95
G1 X-1.99 Y25.94
G0 Z20
G0 X-3.34 Y25.74
G1 Z0
G1 X-3.34 Y25.74
G1 X-3.34 Y25.73
G1 X-3.34 Y25.72
G1 X-3.35 Y25.72
G1 X-3.35 Y25.71
G1 X-3.36 Y25.70
G1 X-3.37 Y25.69
G1 X-3.38 Y25.69
G1 X-3.40 Y25.68
G1 X-3.41 Y25.68
G1 X-3.42 Y25.68
G1 X-3.42 Y25.68
G1 X-3.43 Y25.68
G1 X-3.43 Y25.69
G1 X-3.44 Y25.69
G1 X-3.44 Y25.70
G1 X-3.44 Y25.71
G1 X-3.44 Y25.72
G1 X-3.44 Y25.73
G1 X-3.44 Y25.74
G1 X-3.43 Y25.76
G1 X-3.43 Y25.77
G1 X-3.43 Y25.78
G1 X-3.42 Y25.78
G1 X-3.42 Y25.79
G1 X-3.41 Y25.80
G1 X-3.41 Y25.80
G1 X-3.40 Y25.80
G1 X-3.40 Y25.80
G1 X-3.39 Y25.80
G1 X-3.38 Y25.80
G1 X-3.38 Y25.80
G1 X-3.37 Y25.80
G1 X-3.37 Y25.80
G1 X-3.36 Y25.80
G1 X-3.36 Y25.79
G1 X-3.35 Y25.79
G1 X-3.35 Y25.78
G1 X-3.35 Y25.78
G1 X-3.34 Y25.77
G1 X-3.34 Y25.75
G1 X-3.34 Y25.74
G0 Z20
G0 X-2.06 Y25.76
G1 Z0
G1 X-2.06 Y25.76
G1 X-2.06 Y25.75
G1 X-2.06 Y25.75
G1 X-2.07 Y25.75
G1 X-2.07 Y25.74
G1 X-2.08 Y25.74
G1 X-2.08 Y25.74
G1 X-2.09 Y25.74
G1 X-2.09 Y25.74
G1 X-2.09 Y25.74
G1 X-2.10 Y25.74
G1 X-2.10 Y25.74
G1 X-2.11 Y25.74
G1 X-2.11 Y25.75
G1 X-2.12 Y25.75
G1 X-2.12 Y25.75
G1 X-2.12 Y25.76
G1 X-2.12 Y25.76
G1 X-2.12 Y25.76
G1 X-2.12 Y25.77
G1 X-2.12 Y25.77
G1 X-2.11 Y25.77
G1 X-2.11 Y25.78
G1 X-2.10 Y25.78
G1 X-2.10 Y25.78
G1 X-2.09 Y25.78
G1 X-2.08 Y25.78
G1 X-2.08 Y25.78
G1 X-2.07 Y25.78
G1 X-2.07 Y25.77
G1 X-2.06 Y25.77
G1 X-2.06 Y25.77
G1 X-2.06 Y25.76
G1 X-2.06 Y25.76
G0 Z20
G0 X-3.48 Y25.72
G1 Z0
G1 X-3.48 Y25.72
G1 X-3.48 Y25.71
G1 X-3.48 Y25.70
G1 X-3.49 Y25.69
G1 X-3.49 Y25.68
G1 X-3.50 Y25.67
G1 X-3.51 Y25.66
G1 X-3.52 Y25.65
G1 X-3.53 Y25.65
G1 X-3.53 Y25.65
G1 X-3.54 Y25.65
G1 X-3.54 Y25.65
G1 X-3.54 Y25.65
G1 X-3.55 Y25.65
G1 X-3.55 Y25.66
G1 X-3.55 Y25.66
G1 X-3.55 Y25.67
G1 X-3.55 Y25.68
G1 X-3.55 Y25.69
G1 X-3.54 Y25.71
G1 X-3.53 Y25.72
G1 X-3.52 Y25.74
G1 X-3.52 Y25.75
G1 X-3.51 Y25.75
G1 X-3.51 Y25.76
G1 X-3.50 Y25.76
G1 X-3.50 Y25.76
G1 X-3.50 Y25.76
G1 X-3.49 Y25.76
G1 X-3.49 Y25.76
G1 X-3.49 Y25.75
G1 X-3.48 Y25.75
G1 X-3.48 Y25.74
G1 X-3.48 Y25.73
G1 X-3.48 Y25.73
G1 X-3.48 Y25.72
G0 Z20
G0 X-1.89 Y25.72
G1 Z0
G1 X-1.89 Y25.71
G1 X-1.89 Y25.71
G1 X-1.89 Y25.71
G1 X-1.89 Y25.71
G1 X-1.90 Y25.71
G1 X-1.90 Y25.71
G1 X-1.90 Y25.72
G1 X-1.90 Y25.73
G1 X-1.90 Y25.74
G1 X-1.90 Y25.75
G1 X-1.90 Y25.75
G1 X-1.89 Y25.76
G1 X-1.89 Y25.76
G1 X-1.89 Y25.76
G1 X-1.89 Y25.75
G1 X-1.89 Y25.75
G1 X-1.89 Y25.75
G1 X-1.88 Y25.74
G1 X-1.88 Y25.73
G1 X-1.88 Y25.72
G1 X-1.89 Y25.72
G0 Z20
G0 X-1.98 Y25.70
G1 Z0
G1 X-1.98 Y25.69
G1 X-1.98 Y25.69
G1 X-1.99 Y25.68
G1 X-2.00 Y25.68
G1 X-2.00 Y25.68
G1 X-2.00 Y25.68
G1 X-2.01 Y25.68
G1 X-2.01 Y25.68
G1 X-2.01 Y25.69
G1 X-2.02 Y25.69
G1 X-2.02 Y25.70
G1 X-2.02 Y25.70
G1 X-2.02 Y25.71
G1 X-2.02 Y25.71
G1 X-2.02 Y25.71
G1 X-2.02 Y25.72
G1 X-2.02 Y25.72
G1 X-2.02 Y25.73
G1 X-2.01 Y25.73
G1 X-2.01 Y25.73
G1 X-2.01 Y25.73
G1 X-2.00 Y25.73
G1 X-2.00 Y25.73
G1 X-2.00 Y25.73
G1 X-1.99 Y25.72
G1 X-1.98 Y25.71
G1 X-1.98 Y25.70
G1 X-1.98 Y25.70
G0 Z20
G0 X-2.08 Y25.63
G1 Z0
G1 X-2.08 Y25.62
G1 X-2.08 Y25.61
G1 X-2.08 Y25.60
G1 X-2.09 Y25.59
G1 X-2.09 Y25.59
G1 X-2.09 Y25.58
G1 X-2.10 Y25.58
G1 X-2.10 Y25.58
G1 X-2.10 Y25.58
G1 X-2.11 Y25.58
G1 X-2.11 Y25.59
G1 X-2.11 Y25.59
G1 X-2.12 Y25.60
G1 X-2.12 Y25.61
G1 X-2.12 Y25.62
G1 X-2.12 Y25.64
G1 X-2.12 Y25.64
G1 X-2.12 Y25.65
G1 X-2.12 Y25.66
G1 X-2.12 Y25.67
G1 X-2.12 Y25.68
G1 X-2.11 Y25.68
G1 X-2.11 Y25.69
G1 X-2.11 Y25.69
G1 X-2.10 Y25.69
G1 X-2.10 Y25.69
G1 X-2.10 Y25.69
G1 X-2.09 Y25.68
G1 X-2.09 Y25.68
G1 X-2.09 Y25.67
G1 X-2.08 Y25.66
G1 X-2.08 Y25.64
G1 X-2.08 Y25.63
G0 Z20
G0 X-3.34 Y25.59
G1 Z0
G1 X-3.34 Y25.58
G1 X-3.34 Y25.57
G1 X-3.34 Y25.57
G1 X-3.35 Y25.56
G1 X-3.35 Y25.55
G1 X-3.35 Y25.55
G1 X-3.36 Y25.54
G1 X-3.37 Y25.54
G1 X-3.37 Y25.54
G1 X-3.37 Y25.54
G1 X-3.39 Y25.54
G1 X-3.41 Y25.53
G1 X-3.42 Y25.53
G1 X-3.43 Y25.53
G1 X-3.43 Y25.53
G1 X-3.44 Y25.52
G1 X-3.45 Y25.52
G1 X-3.45 Y25.53
G1 X-3.45 Y25.53
G1 X-3.46 Y25.54
G1 X-3.46 Y25.55
G1 X-3.46 Y25.56
G1 X-3.46 Y25.57
G1 X-3.46 Y25.58
G1 X-3.46 Y25.59
G1 X-3.45 Y25.60
G1 X-3.45 Y25.61
G1 X-3.45 Y25.61
G1 X-3.44 Y25.62
G1 X-3.44 Y25.62
G1 X-3.43 Y25.63
G1 X-3.42 Y25.63
G1 X-3.41 Y25.64
G1 X-3.39 Y25.64
G1 X-3.37 Y25.64
G1 X-3.37 Y25.64
G1 X-3.36 Y25.64
G1 X-3.36 Y25.63
G1 X-3.35 Y25.63
G1 X-3.35 Y25.62
G1 X-3.34 Y25.62
G1 X-3.34 Y25.61
G1 X-3.34 Y25.60
G1 X-3.34 Y25.59
G0 Z20
G0 X-2.00 Y25.59
G1 Z0
G1 X-2.00 Y25.58
G1 X-2.00 Y25.57
G1 X-2.01 Y25.56
G1 X-2.01 Y25.56
G1 X-2.01 Y25.55
G1 X-2.02 Y25.55
G1 X-2.02 Y25.55
G1 X-2.02 Y25.55
G1 X-2.03 Y25.55
G1 X-2.03 Y25.55
G1 X-2.03 Y25.55
G1 X-2.04 Y25.56
G1 X-2.04 Y25.57
G1 X-2.04 Y25.57
G1 X-2.04 Y25.58
G1 X-2.04 Y25.59
G1 X-2.04 Y25.60
G1 X-2.04 Y25.61
G1 X-2.04 Y25.61
G1 X-2.04 Y25.62
G1 X-2.03 Y25.63
G1 X-2.03 Y25.63
G1 X-2.03 Y25.63
G1 X-2.02 Y25.63
G1 X-2.02 Y25.63
G1 X-2.02 Y25.63
G1 X-2.01 Y25.63
G1 X-2.01 Y25.62
G1 X-2.01 Y25.62
G1 X-2.00 Y25.61
G1 X-2.00 Y25.60
G1 X-2.00 Y25.59
G0 Z20
G0 X-3.50 Y25.55
G1 Z0
G1 X-3.50 Y25.55
G1 X-3.50 Y25.54
G1 X-3.50 Y25.52
G1 X-3.51 Y25.51
G1 X-3.51 Y25.50
G1 X-3.51 Y25.50
G1 X-3.52 Y25.49
G1 X-3.52 Y25.49
G1 X-3.52 Y25.49
G1 X-3.53 Y25.49
G1 X-3.53 Y25.49
G1 X-3.54 Y25.49
G1 X-3.54 Y25.49
G1 X-3.54 Y25.50
G1 X-3.55 Y25.50
G1 X-3.55 Y25.52
G1 X-3.56 Y25.53
G1 X-3.56 Y25.55
G1 X-3.56 Y25.56
G1 X-3.55 Y25.57
G1 X-3.55 Y25.57
G1 X-3.55 Y25.57
G1 X-3.55 Y25.58
G1 X-3.54 Y25.59
G1 X-3.54 Y25.59
G1 X-3.53 Y25.60
G1 X-3.53 Y25.60
G1 X-3.53 Y25.60
G1 X-3.52 Y25.60
G1 X-3.52 Y25.60
G1 X-3.51 Y25.59
G1 X-3.51 Y25.59
G1 X-3.51 Y25.59
G1 X-3.50 Y25.58
G1 X-3.50 Y25.57
G1 X-3.50 Y25.57
G1 X-3.50 Y25.56
G1 X-3.50 Y25.55
G0 Z20
G0 X-1.94 Y25.54
G1 Z0
G1 X-1.94 Y25.54
G1 X-1.94 Y25.53
G1 X-1.94 Y25.53
G1 X-1.95 Y25.52
G1 X-1.96 Y25.52
G1 X-1.96 Y25.52
G1 X-1.96 Y25.52
G1 X-1.96 Y25.52
G1 X-1.97 Y25.52
G1 X-1.97 Y25.52
G1 X-1.97 Y25.52
G1 X-1.97 Y25.53
G1 X-1.97 Y25.53
G1 X-1.97 Y25.53
G1 X-1.97 Y25.54
G1 X-1.97 Y25.54
G1 X-1.97 Y25.54
G1 X-1.96 Y25.55
G1 X-1.96 Y25.56
G1 X-1.95 Y25.56
G1 X-1.95 Y25.56
G1 X-1.95 Y25.56
G1 X-1.94 Y25.56
G1 X-1.94 Y25.55
G1 X-1.94 Y25.54
G1 X-1.94 Y25.54
G0 Z20
G0 X-2.08 Y25.49
G1 Z0
G1 X-2.08 Y25.49
G1 X-2.08 Y25.48
G1 X-2.08 Y25.48
G1 X-2.08 Y25.47
G1 X-2.09 Y25.47
G1 X-2.09 Y25.47
G1 X-2.09 Y25.47
G1 X-2.10 Y25.47
G1 X-2.10 Y25.47
G1 X-2.10 Y25.47
G1 X-2.11 Y25.48
G1 X-2.12 Y25.49
G1 X-2.12 Y25.50
G1 X-2.12 Y25.50
G1 X-2.12 Y25.50
G1 X-2.12 Y25.50
G1 X-2.12 Y25.51
G1 X-2.12 Y25.51
G1 X-2.11 Y25.52
G1 X-2.10 Y25.52
G1 X-2.10 Y25.52
G1 X-2.10 Y25.52
G1 X-2.09 Y25.52
G1 X-2.09 Y25.52
G1 X-2.09 Y25.51
G1 X-2.08 Y25.51
G1 X-2.08 Y25.50
G1 X-2.08 Y25.49
G1 X-2.08 Y25.49
G0 Z20
G0 X-2.23 Y25.46
G1 Z0
G1 X-2.23 Y25.46
G1 X-2.21 Y25.45
G1 X-2.20 Y25.45
G1 X-2.19 Y25.44
G1 X-2.18 Y25.43
G1 X-2.17 Y25.43
G1 X-2.16 Y25.42
G1 X-2.16 Y25.42
G1 X-2.16 Y25.42
G1 X-2.16 Y25.41
G1 X-2.16 Y25.41
G1 X-2.16 Y25.41
G1 X-2.17 Y25.41
G1 X-2.17 Y25.41
G1 X-2.18 Y25.41
G1 X-2.19 Y25.41
G1 X-2.19 Y25.41
G1 X-2.20 Y25.41
G1 X-2.23 Y25.42
G1 X-2.28 Y25.43
G1 X-2.33 Y25.44
G1 X-2.35 Y25.45
G1 X-2.39 Y25.46
G1 X-2.42 Y25.47
G1 X-2.44 Y25.47
G1 X-2.44 Y25.47
G1 X-2.44 Y25.47
G1 X-2.44 Y25.48
G1 X-2.41 Y25.48
G1 X-2.39 Y25.48
G1 X-2.38 Y25.48
G1 X-2.36 Y25.48
G1 X-2.33 Y25.48
G1 X-2.29 Y25.47
G1 X-2.25 Y25.46
G1 X-2.23 Y25.46
G0 Z20
G0 X-1.94 Y25.41
G1 Z0
G1 X-1.94 Y25.41
G1 X-1.94 Y25.40
G1 X-1.94 Y25.39
G1 X-1.94 Y25.39
G1 X-1.95 Y25.39
G1 X-1.95 Y25.39
G1 X-1.97 Y25.39
G1 X-1.98 Y25.40
G1 X-1.98 Y25.40
G1 X-1.99 Y25.41
G1 X-2.00 Y25.41
G1 X-2.00 Y25.42
G1 X-2.01 Y25.42
G1 X-2.01 Y25.43
G1 X-2.01 Y25.44
G1 X-2.01 Y25.44
G1 X-2.01 Y25.44
G1 X-2.01 Y25.44
G1 X-2.00 Y25.45
G1 X-2.00 Y25.45
G1 X-1.99 Y25.45
G1 X-1.99 Y25.46
G1 X-1.98 Y25.46
G1 X-1.98 Y25.46
G1 X-1.97 Y25.45
G1 X-1.97 Y25.45
G1 X-1.96 Y25.44
G1 X-1.95 Y25.43
G1 X-1.95 Y25.42
G1 X-1.94 Y25.41
G0 Z20
G0 X-2.48 Y25.43
G1 Z0
G1 X-2.48 Y25.43
G1 X-2.50 Y25.43
G1 X-2.54 Y25.42
G1 X-2.63 Y25.42
G1 X-2.74 Y25.41
G1 X-2.80 Y25.40
G1 X-2.93 Y25.39
G1 X-3.15 Y25.38
G1 X-3.21 Y25.37
G1 X-3.24 Y25.37
G1 X-3.27 Y25.37
G1 X-3.28 Y25.36
G1 X-3.29 Y25.37
G1 X-3.29 Y25.37
G1 X-3.28 Y25.37
G1 X-3.26 Y25.37
G1 X-3.24 Y25.38
G1 X-3.23 Y25.38
G1 X-3.19 Y25.39
G1 X-3.15 Y25.40
G1 X-3.09 Y25.40
G1 X-3.00 Y25.41
G1 X-2.87 Y25.43
G1 X-2.74 Y25.43
G1 X-2.65 Y25.44
G1 X-2.59 Y25.44
G1 X-2.55 Y25.44
G1 X-2.51 Y25.44
G1 X-2.49 Y25.44
G1 X-2.49 Y25.44
G1 X-2.48 Y25.44
G1 X-2.48 Y25.43
G1 X-2.48 Y25.43
G1 X-2.48 Y25.43
G0 Z20
G0 X-3.32 Y25.39
G1 Z0
G1 X-3.32 Y25.39
G1 X-3.32 Y25.38
G1 X-3.33 Y25.38
G1 X-3.33 Y25.38
G1 X-3.34 Y25.37
G1 X-3.35 Y25.37
G1 X-3.36 Y25.36
G1 X-3.38 Y25.35
G1 X-3.41 Y25.35
G1 X-3.44 Y25.34
G1 X-3.47 Y25.34
G1 X-3.49 Y25.34
G1 X-3.49 Y25.34
G1 X-3.51 Y25.34
G1 X-3.51 Y25.34
G1 X-3.51 Y25.35
G1 X-3.51 Y25.35
G1 X-3.51 Y25.35
G1 X-3.51 Y25.35
G1 X-3.51 Y25.36
G1 X-3.49 Y25.37
G1 X-3.47 Y25.38
G1 X-3.45 Y25.39
G1 X-3.43 Y25.39
G1 X-3.42 Y25.40
G1 X-3.39 Y25.41
G1 X-3.37 Y25.41
G1 X-3.35 Y25.42
G1 X-3.34 Y25.42
G1 X-3.34 Y25.42
G1 X-3.33 Y25.42
G1 X-3.33 Y25.41
G1 X-3.32 Y25.41
G1 X-3.32 Y25.41
G1 X-3.32 Y25.40
G1 X-3.32 Y25.40
G1 X-3.32 Y25.39
G0 Z20
G0 X-2.02 Y25.37
G1 Z0
G1 X-2.01 Y25.36
G1 X-2.00 Y25.36
G1 X-1.98 Y25.35
G1 X-1.97 Y25.34
G1 X-1.96 Y25.33
G1 X-1.95 Y25.33
G1 X-1.94 Y25.33
G1 X-1.93 Y25.33
G1 X-1.93 Y25.33
G1 X-1.92 Y25.33
G1 X-1.92 Y25.33
G1 X-1.91 Y25.33
G1 X-1.91 Y25.33
G1 X-1.91 Y25.32
G1 X-1.90 Y25.31
G1 X-1.90 Y25.31
G1 X-1.90 Y25.30
G1 X-1.90 Y25.29
G1 X-1.90 Y25.28
G1 X-1.90 Y25.27
G1 X-1.90 Y25.27
G1 X-1.91 Y25.26
G1 X-1.91 Y25.25
G1 X-1.92 Y25.25
G1 X-1.92 Y25.24
G1 X-1.93 Y25.24
G1 X-1.93 Y25.24
G1 X-1.93 Y25.24
G1 X-1.94 Y25.24
G1 X-1.94 Y25.24
G1 X-1.95 Y25.25
G1 X-1.95 Y25.25
G1 X-1.95 Y25.25
G1 X-1.95 Y25.26
G1 X-1.95 Y25.27
G1 X-1.95 Y25.27
G1 X-1.95 Y25.27
G1 X-1.95 Y25.28
G1 X-1.95 Y25.29
G1 X-1.96 Y25.30
G1 X-1.96 Y25.31
G1 X-1.98 Y25.31
G1 X-1.99 Y25.32
G1 X-2.01 Y25.33
G1 X-2.02 Y25.34
G1 X-2.03 Y25.34
G1 X-2.04 Y25.35
G1 X-2.06 Y25.36
G1 X-2.07 Y25.37
G1 X-2.08 Y25.38
G1 X-2.09 Y25.39
G1 X-2.10 Y25.39
G1 X-2.10 Y25.40
G1 X-2.10 Y25.40
G1 X-2.10 Y25.40
G1 X-2.10 Y25.41
G1 X-2.10 Y25.42
G1 X-2.10 Y25.42
G1 X-2.09 Y25.42
G1 X-2.09 Y25.42
G1 X-2.08 Y25.41
G1 X-2.07 Y25.41
G1 X-2.05 Y25.39
G1 X-2.02 Y25.37
G0 Z20
G0 X-2.30 Y25.34
G1 Z0
G1 X-2.30 Y25.34
G1 X-2.29 Y25.34
G1 X-2.30 Y25.34
G1 X-2.30 Y25.34
G1 X-2.33 Y25.34
G1 X-2.37 Y25.33
G1 X-2.44 Y25.33
G1 X-2.58 Y25.33
G1 X-2.66 Y25.33
G1 X-2.74 Y25.33
G1 X-2.86 Y25.33
G1 X-2.92 Y25.33
G1 X-2.94 Y25.33
G1 X-2.94 Y25.33
G1 X-2.95 Y25.34
G1 X-2.95 Y25.34
G1 X-2.94 Y25.34
G1 X-2.93 Y25.34
G1 X-2.92 Y25.34
G1 X-2.88 Y25.34
G1 X-2.80 Y25.35
G1 X-2.71 Y25.35
G1 X-2.61 Y25.35
G1 X-2.51 Y25.35
G1 X-2.42 Y25.35
G1 X-2.37 Y25.35
G1 X-2.34 Y25.35
G1 X-2.32 Y25.35
G1 X-2.30 Y25.35
G1 X-2.30 Y25.34
G0 Z20
G0 X-2.01 Y25.28
G1 Z0
G1 X-2.01 Y25.28
G1 X-2.01 Y25.28
G1 X-2.01 Y25.27
G1 X-2.02 Y25.27
G1 X-2.04 Y25.28
G1 X-2.07 Y25.28
G1 X-2.09 Y25.29
G1 X-2.10 Y25.29
G1 X-2.12 Y25.30
G1 X-2.13 Y25.30
G1 X-2.15 Y25.31
G1 X-2.16 Y25.31
G1 X-2.17 Y25.32
G1 X-2.18 Y25.33
G1 X-2.18 Y25.33
G1 X-2.18 Y25.33
G1 X-2.18 Y25.33
G1 X-2.18 Y25.34
G1 X-2.18 Y25.34
G1 X-2.17 Y25.34
G1 X-2.17 Y25.34
G1 X-2.16 Y25.34
G1 X-2.14 Y25.34
G1 X-2.13 Y25.33
G1 X-2.11 Y25.33
G1 X-2.10 Y25.32
